# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src/decode38.sv ./src/mux81.sv ./src/reg_mem.sv ./src/regfile.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7892640    61652  1697899593   276069459  1598506306           0 "/usr/bin/verilator_bin"
T     12193    93617  1701956749   800708147  1701956749   800708147 "obj_dir/Vtop.cpp"
T      5074    93615  1701956749   800708147  1701956749   800708147 "obj_dir/Vtop.h"
T      1770    93619  1701956749   800708147  1701956749   800708147 "obj_dir/Vtop.mk"
T      9234    93616  1701956749   800708147  1701956749   800708147 "obj_dir/Vtop__Slow.cpp"
T       579    93611  1701956749   800708147  1701956749   800708147 "obj_dir/Vtop__Syms.cpp"
T       935    93612  1701956749   800708147  1701956749   800708147 "obj_dir/Vtop__Syms.h"
T      3729    93614  1701956749   800708147  1701956749   800708147 "obj_dir/Vtop__Trace.cpp"
T     10252    93613  1701956749   800708147  1701956749   800708147 "obj_dir/Vtop__Trace__Slow.cpp"
T       329    93620  1701956749   800708147  1701956749   800708147 "obj_dir/Vtop__ver.d"
T         0        0  1701956749   800708147  1701956749   800708147 "obj_dir/Vtop__verFiles.dat"
T      1593    93618  1701956749   800708147  1701956749   800708147 "obj_dir/Vtop_classes.mk"
S       711    93260  1701956742   340725101  1701956742   340725101 "src/decode38.sv"
S       927    93443  1701952015   349636321  1701952015   349636321 "src/mux81.sv"
S       499    93495  1701954659   739062036  1701954659   739062036 "src/reg_mem.sv"
S      2284    93514  1701953827   559241842  1701953827   559241842 "src/regfile.sv"
S       612    93272  1701953963   989210888  1701953963   989210888 "top.sv"
